repo,url,stars,forks,open_issues,open_prs,closed_prs,merged_prs,total_closed_prs
intel/gstreamer-media-SDK,https://github.com/01org/gstreamer-media-SDK,92,47,34,6,8,59,67
100askTeam/DShanMCU_ra6m5_lvgl_demo,https://github.com/100askTeam/DShanMCU_ra6m5_lvgl_demo,1,0,0,0,0,0,0
4ms/stm32mp1-baremetal,https://github.com/4ms/stm32mp1-baremetal,201,31,8,2,1,5,6
ARM-software/CMSIS_4,https://github.com/ARM-software/CMSIS,480,391,0,8,3,0,3
ARM-software/CMSIS-Compiler,https://github.com/ARM-software/CMSIS-Compiler,35,19,2,1,5,64,69
ARM-software/CMSIS-DSP,https://github.com/ARM-software/CMSIS-DSP,937,213,37,0,13,80,93
ARM-software/CMSIS-Driver,https://github.com/ARM-software/CMSIS-Driver,209,69,6,0,5,30,35
ARM-software/CMSIS-NN,https://github.com/ARM-software/CMSIS-NN,370,96,3,0,14,127,141
ARM-software/CMSIS-RTX,https://github.com/ARM-software/CMSIS-RTX,129,38,1,0,9,68,77
ARM-software/CMSIS_5,https://github.com/ARM-software/CMSIS_5,1571,1106,190,27,181,553,734
ARM-software/CMSIS_6,https://github.com/ARM-software/CMSIS_6,383,136,30,5,15,184,199
ARM-software/android-nn-driver,https://github.com/ARM-software/android-nn-driver,157,62,4,1,0,0,0
ARM-software/arm-trusted-firmware,https://github.com/ARM-software/arm-trusted-firmware,2170,1537,0,2,426,1546,1972
ARMmbed/mbed-os,https://github.com/ARMmbed/mbed-os,4829,3046,194,15,1729,9251,10980
ARMmbed/mbed-os-example-ble,https://github.com/ARMmbed/mbed-os-example-ble,135,114,6,0,63,225,288
ARMmbed/mbed-os-example-blinky,https://github.com/ARMmbed/mbed-os-example-blinky,41,156,2,2,31,180,211
AfanVibrant/Afan_SAME70_BSP,https://github.com/AfanVibrant/Afan_SAME70_BSP,0,0,0,0,0,0,0
wled/WLED,https://github.com/Aircoookie/WLED,17527,4017,363,129,511,1100,1611
AlSaqr-platform/can_bus,https://github.com/AlSaqr-platform/can_bus,5,1,0,0,0,0,0
AndreaLombardo/L298N,https://github.com/AndreaLombardo/L298N,152,51,5,1,3,4,7
AngeloJacobo/FPGA_SDRAM_Controller,https://github.com/AngeloJacobo/FPGA_SDRAM_Controller,29,5,0,1,0,0,0
AngeloJacobo/UberDDR3,https://github.com/AngeloJacobo/UberDDR3,416,62,9,0,0,19,19
ArduPilot/ardupilot,https://github.com/ArduPilot/ardupilot,14513,20255,1616,1215,7305,16170,23475
Arm-Examples/EW2024_CMSIS-Toolbox,https://github.com/Arm-Examples/EW2024_CMSIS-Toolbox,1,1,0,0,1,1,2
Arm-Examples/Hello_LPCXpresso55S69,https://github.com/Arm-Examples/Hello_LPCXpresso55S69,0,1,0,0,0,7,7
ARM-software/CMSIS_6,https://github.com/Arm-software/CMSIS_6,383,136,30,5,15,184,199
AtherEnergy/ACAN,https://github.com/AtherEnergy/ACAN,27,3,1,0,0,0,0
Atos-Research-and-Innovation/IoTagent-LoRaWAN,https://github.com/Atos-Research-and-Innovation/IoTagent-LoRaWAN,38,44,21,7,19,75,94
AutonomousVehicleLaboratory/rb5_ros,https://github.com/AutonomousVehicleLaboratory/rb5_ros,15,18,0,0,0,1,1
BST-Github-Admin/drivers,https://github.com/BST-Github-Admin/drivers,5,10,0,0,0,0,0
bolderflight/bmi088-arduino,https://github.com/BolderFlight/BMI088,59,32,4,3,0,0,0
boschsensortec/BMI08x_SensorAPI,https://github.com/BoschSensortec/BMI08x_SensorAPI,148,55,0,6,7,5,12
boschsensortec/BMP5_SensorAPI,https://github.com/BoschSensortec/BMP5_SensorAPI,22,10,4,1,0,0,0
BrianHGinc/BrianHG-DDR3-Controller,https://github.com/BrianHGinc/BrianHG-DDR3-Controller,86,36,0,0,0,0,0
CANopenNode/CANopenNode,https://github.com/CANopenNode/CANopenNode,1811,767,83,11,61,125,186
cuav/NuttX,https://github.com/CUAV/NuttX,0,0,0,0,0,0,0
ChibiOS/ChibiOS,https://github.com/ChibiOS/ChibiOS,825,510,0,0,44,5,49
CoreELEC/CoreELEC,https://github.com/CoreELEC/CoreELEC,1766,947,0,0,105,170,275
CoreELEC/common_drivers,https://github.com/CoreELEC/common_drivers,3,14,0,0,1,7,8
CoreELEC/device-trees-amlogic,https://github.com/CoreELEC/device-trees-amlogic,9,13,0,0,0,0,0
CoreELEC/linux-amlogic,https://github.com/CoreELEC/linux-amlogic,55,88,0,0,17,27,44
CounterPillow/linux,https://github.com/CounterPillow/linux,0,2,0,0,0,0,0
CounterPillow/u-boot-quartz64,https://github.com/CounterPillow/u-boot-quartz64,1,1,0,0,0,0,0
Crazy-Geeks/STM32-W25Q-QSPI,https://github.com/Crazy-Geeks/STM32-W25Q-QSPI,102,27,5,1,0,2,2
CyanogenMod/android_hardware_qcom_gps,https://github.com/CyanogenMod/android_hardware_qcom_gps,43,109,0,0,1,0,1
DPDK/dpdk,https://github.com/DPDK/dpdk,4106,1423,0,24,89,0,89
Da-Vinci-Engineering/openAUTOSAR,https://github.com/Da-Vinci-Engineering/openAUTOSAR,67,31,2,0,0,15,15
Digilent/u-boot-digilent,https://github.com/Digilent/u-boot-digilent,31,55,0,1,0,0,0
EIPStackGroup/OpENer,https://github.com/EIPStackGroup/OpENer,801,300,54,4,35,181,216
Embetronicx/STM32-Bootloader,https://github.com/Embetronicx/STM32-Bootloader,102,42,2,0,1,0,1
EnmanuelParache/msp430fr247x-hal,https://github.com/EnmanuelParache/msp430fr247x-hal,0,0,0,0,0,1,1
Eslam-Abdo/CAN_Protocol,https://github.com/Eslam-Abdo/CAN_Protocol,5,1,0,0,0,0,0
FalconLee1011/L9110s-Library-for-Arduino,https://github.com/FalconLee1011/L9110s-Library-for-Arduino,9,3,0,0,0,2,2
Firefly-rk-linux/kernel,https://github.com/Firefly-rk-linux/kernel,6,3,0,0,0,0,0
Firefly-rk-linux/manifests,https://github.com/Firefly-rk-linux/manifests,1,1,1,0,0,0,0
FreeRTOS/FreeRTOS,https://github.com/FreeRTOS/FreeRTOS,6985,1946,10,17,260,996,1256
FreeRTOS/FreeRTOS-Kernel,https://github.com/FreeRTOS/FreeRTOS-Kernel,3869,1450,29,10,195,872,1067
FreeRTOS/FreeRTOS-Kernel-Community-Supported-Ports,https://github.com/FreeRTOS/FreeRTOS-Kernel-Community-Supported-Ports,33,32,0,0,1,25,26
FreeRTOS/FreeRTOS-Kernel-Partner-Supported-Ports,https://github.com/FreeRTOS/FreeRTOS-Kernel-Partner-Supported-Ports,16,25,0,1,3,19,22
FreeRTOS/FreeRTOS-Plus-TCP,https://github.com/FreeRTOS/FreeRTOS-Plus-TCP,198,207,22,7,250,922,1172
FreeRTOS/FreeRTOS-SMP-Demos,https://github.com/FreeRTOS/FreeRTOS-SMP-Demos,67,47,0,0,0,12,12
FreeRTOS/iot-reference-esp32,https://github.com/FreeRTOS/iot-reference-esp32,98,58,3,0,13,49,62
FreeRTOS/iot-reference-nxp-rt1060,https://github.com/FreeRTOS/iot-reference-nxp-rt1060,23,23,1,3,7,42,49
FreshTomato-Project/freshtomato-arm,https://github.com/FreshTomato-Project/freshtomato-arm,142,31,68,2,35,49,84
GENIVI/CANdevStudio,https://github.com/GENIVI/CANdevStudio,1103,278,35,1,27,166,193
Glass-Imaging/sample-apps-for-Qualcomm-Robotics-RB5-platform,https://github.com/Glass-Imaging/sample-apps-for-Qualcomm-Robotics-RB5-platform,2,0,0,0,0,0,0
Heltec-Aaron-Lee/WiFi_Kit_series,https://github.com/Heltec-Aaron-Lee/WiFi_Kit_series,887,334,170,2,7,52,59
InES-HPMM/FPD-LinkIII_ds90ub95x,https://github.com/InES-HPMM/FPD-LinkIII_ds90ub95x,54,23,0,1,2,3,5
Infineon/AURIX_code_examples,https://github.com/Infineon/AURIX_code_examples,621,386,0,0,0,0,0
Infineon/bless,https://github.com/Infineon/bless,8,3,0,0,1,0,1
Infineon/emusb-device,https://github.com/Infineon/emusb-device,4,0,0,0,0,0,0
Infineon/ethernet-connection-manager,https://github.com/Infineon/ethernet-connection-manager,3,1,0,0,0,0,0
Infineon/ethernet-phy-driver,https://github.com/Infineon/ethernet-phy-driver,1,0,0,0,0,0,0
Infineon/illd_release_tc2x,https://github.com/Infineon/illd_release_tc2x,3,2,0,1,0,0,0
Infineon/illd_release_tc3x,https://github.com/Infineon/illd_release_tc3x,15,1,2,0,0,0,0
Infineon/illd_release_tc4x,https://github.com/Infineon/illd_release_tc4x,4,0,0,0,0,0,0
Infineon/psoc6hal,https://github.com/Infineon/psoc6hal,7,6,0,0,0,0,0
Insper/SAME70-examples,https://github.com/Insper/SAME70-examples,11,36,25,2,2,9,11
Intel-Media-SDK/MediaSDK,https://github.com/Intel-Media-SDK/MediaSDK,963,462,130,40,419,1947,2366
intel/FSP,https://github.com/IntelFsp/FSP,333,138,43,0,6,3,9
JeffyCN/meta-rockchip,https://github.com/JeffyCN/meta-rockchip,204,132,6,3,8,4,12
JetsonHacksNano/CSI-Camera,https://github.com/JetsonHacksNano/CSI-Camera,905,300,26,1,2,2,4
Joshua-Riek/u-boot-rockchip,https://github.com/Joshua-Riek/u-boot-rockchip,8,5,0,0,0,0,0
Junaidk11/Adesto_External_Flash,https://github.com/Junaidk11/Adesto_External_Flash,0,0,0,0,0,0,0
JustEnoughLinuxOS/rk3566-x55-kernel,https://github.com/JustEnoughLinuxOS/rk3566-x55-kernel,5,11,0,0,0,0,0
JustEnoughLinuxOS/rk3566-x55-uboot,https://github.com/JustEnoughLinuxOS/rk3566-x55-uboot,2,5,0,0,0,0,0
JustEnoughLinuxOS/rk356x-uboot,https://github.com/JustEnoughLinuxOS/rk356x-uboot,4,14,0,0,0,1,1
libdriver/sx1262,https://github.com/LibDriver/SX1262,102,8,3,0,0,7,7
libdriver/bmp390,https://github.com/LibDriver/bmp390,31,10,1,0,2,26,28
libdriver/mpu9250,https://github.com/LibDriver/mpu9250,309,125,2,0,0,23,23
libdriver/ms5611,https://github.com/LibDriver/ms5611,46,16,0,0,0,8,8
LibreELEC/LibreELEC.tv,https://github.com/LibreELEC/LibreELEC.tv,2682,1181,28,31,802,9513,10315
LibreELEC/amlogic-boot-fip,https://github.com/LibreELEC/amlogic-boot-fip,58,62,0,3,3,25,28
LibreELEC/linux-amlogic,https://github.com/LibreELEC/linux-amlogic,53,70,0,0,30,91,121
LineageOS/android_device_amlogic_gx-common,https://github.com/LineageOS/android_device_amlogic_gx-common,2,3,0,0,0,0,0
LooUQ/LooUQ_LTEmC,https://github.com/LooUQ/LooUQ_LTEmC,4,0,0,0,0,5,5
Lora-net/LoRaMac-node,https://github.com/Lora-net/LoRaMac-node,1976,1101,48,12,105,102,207
Lora-net/sx126x_driver,https://github.com/Lora-net/sx126x_driver,165,48,1,0,1,0,1
MaJerle/lwcell,https://github.com/MaJerle/lwcell,469,168,21,1,4,11,15
MaJerle/stm32-cube-cmake-vscode,https://github.com/MaJerle/stm32-cube-cmake-vscode,693,66,2,0,2,6,8
MaJerle/stm32f429,https://github.com/MaJerle/stm32f429,2444,1366,7,0,4,6,10
MarkAYoder/c6run_build,https://github.com/MarkAYoder/c6run_build,3,2,0,0,0,0,0
MarvellEmbeddedProcessors/dao,https://github.com/MarvellEmbeddedProcessors/dao,12,4,0,1,0,0,0
MarvellEmbeddedProcessors/linux-marvell,https://github.com/MarvellEmbeddedProcessors/linux-marvell,98,70,12,4,4,1,5
MarvellEmbeddedProcessors/marvell-dpdk,https://github.com/MarvellEmbeddedProcessors/marvell-dpdk,0,3,0,0,6,8,14
MarvellEmbeddedProcessors/marvell-dpdk-sdk,https://github.com/MarvellEmbeddedProcessors/marvell-dpdk-sdk,8,0,0,0,0,0,0
MarvellEmbeddedProcessors/marvell-octeon-roc,https://github.com/MarvellEmbeddedProcessors/marvell-octeon-roc,7,2,0,0,4,15,19
MarvellEmbeddedProcessors/pcie_ep_octeon_host,https://github.com/MarvellEmbeddedProcessors/pcie_ep_octeon_host,6,5,2,0,1,1,2
MarvellEmbeddedProcessors/pcie_ep_octeon_target,https://github.com/MarvellEmbeddedProcessors/pcie_ep_octeon_target,1,3,0,0,1,3,4
MarvellEmbeddedProcessors/u-boot-marvell,https://github.com/MarvellEmbeddedProcessors/u-boot-marvell,66,75,13,7,3,1,4
Maxul/TMS320C6678-Raw-Ethernet-Driver,https://github.com/Maxul/TMS320C6678-Raw-Ethernet-Driver,2,0,0,0,0,0,0
McNeight/CAN_Library,https://github.com/McNeight/CAN_Library,96,43,10,0,0,4,4
MentorEmbedded/meta-arago,https://github.com/MentorEmbedded/meta-arago,1,9,0,0,2,13,15
Microchip-MPLAB-Harmony/bsp,https://github.com/Microchip-MPLAB-Harmony/bsp,5,7,1,1,1,0,1
Microchip-MPLAB-Harmony/classb_sam_e70_s70_v70_v71,https://github.com/Microchip-MPLAB-Harmony/classb_sam_e70_s70_v70_v71,0,0,0,0,0,0,0
Microchip-MPLAB-Harmony/core,https://github.com/Microchip-MPLAB-Harmony/core,17,13,20,2,2,0,2
Microchip-MPLAB-Harmony/core_apps_sam_e70_s70_v70_v71,https://github.com/Microchip-MPLAB-Harmony/core_apps_sam_e70_s70_v70_v71,4,2,0,0,0,0,0
Microchip-MPLAB-Harmony/csp_apps_sam_e70_s70_v70_v71,https://github.com/Microchip-MPLAB-Harmony/csp_apps_sam_e70_s70_v70_v71,10,8,3,0,0,0,0
Microchip-MPLAB-Harmony/dev_packs,https://github.com/Microchip-MPLAB-Harmony/dev_packs,14,9,5,2,0,0,0
Microchip-MPLAB-Harmony/gfx,https://github.com/Microchip-MPLAB-Harmony/gfx,20,17,36,3,2,0,2
Microchip-MPLAB-Harmony/gfx_apps_sam_e70_s70_v70_v71,https://github.com/Microchip-MPLAB-Harmony/gfx_apps_sam_e70_s70_v70_v71,1,1,0,0,0,0,0
Microchip-MPLAB-Harmony/mc_apps_sam_e7x_s7x_v7x,https://github.com/Microchip-MPLAB-Harmony/mc_apps_sam_e7x_s7x_v7x,5,5,1,0,0,0,0
Microchip-MPLAB-Harmony/net,https://github.com/Microchip-MPLAB-Harmony/net,54,12,8,0,3,0,3
Microchip-MPLAB-Harmony/net_apps_sam_e70_v71,https://github.com/Microchip-MPLAB-Harmony/net_apps_sam_e70_v71,4,2,2,0,0,0,0
Microchip-MPLAB-Harmony/wireless_ble,https://github.com/Microchip-MPLAB-Harmony/wireless_ble,0,0,0,0,0,0,0
MicrochipTech/fpga-hls-libraries,https://github.com/MicrochipTech/fpga-hls-libraries,13,4,0,0,3,26,29
microsoft/Windows-driver-samples,https://github.com/Microsoft/Windows-Driver-Samples,7634,5026,38,82,125,537,662
microsoft/Windows-driver-samples,https://github.com/Microsoft/Windows-driver-samples,7634,5026,38,82,125,537,662
MiguelAgueda/MPU6050,https://github.com/MiguelAgueda/MPU6050,3,0,0,0,0,0,0
MimiHearingTechnologies/tflite-micro-xtensa,https://github.com/MimiHearingTechnologies/tflite-micro-xtensa,0,1,0,0,0,0,0
MotorolaMobilityLLC/kernel-mtk,https://github.com/MotorolaMobilityLLC/kernel-mtk,134,99,22,0,2,3,5
NCAR/sm750fb_centos8,https://github.com/NCAR/sm750fb_centos8,0,0,0,0,0,1,1
NVIDIA-AI-IOT/deepstream_python_apps,https://github.com/NVIDIA-AI-IOT/deepstream_python_apps,1786,534,0,8,10,0,10
NVIDIA-AI-IOT/deepstream_reference_apps,https://github.com/NVIDIA-AI-IOT/deepstream_reference_apps,1287,363,0,14,4,1,5
NVIDIA-AI-IOT/jetbot,https://github.com/NVIDIA-AI-IOT/jetbot,3220,1053,50,14,32,87,119
NVIDIA-AI-IOT/jetson-cloudnative-demo,https://github.com/NVIDIA-AI-IOT/jetson-cloudnative-demo,196,44,7,0,0,0,0
NVIDIA-AI-IOT/jetson_benchmarks,https://github.com/NVIDIA-AI-IOT/jetson_benchmarks,400,75,23,2,1,2,3
NVIDIA-AI-IOT/torch2trt,https://github.com/NVIDIA-AI-IOT/torch2trt,4855,697,299,44,48,124,172
NVIDIA-ISAAC-ROS/isaac_ros_common,https://github.com/NVIDIA-ISAAC-ROS/isaac_ros_common,289,209,58,13,23,49,72
NVIDIA/CUDALibrarySamples,https://github.com/NVIDIA/CUDALibrarySamples,2317,448,54,0,30,9,39
NVIDIA/TensorRT,https://github.com/NVIDIA/TensorRT,12694,2315,515,55,157,307,464
NVIDIA/cuda-python,https://github.com/NVIDIA/cuda-python,3161,245,212,29,113,732,845
NVIDIA/cuda-samples,https://github.com/NVIDIA/cuda-samples,8850,2269,66,35,21,25,46
NVIDIA/edk2-nvidia,https://github.com/NVIDIA/edk2-nvidia,125,57,20,6,23,61,84
NVIDIA/jetson-gpio,https://github.com/NVIDIA/jetson-gpio,1043,266,1,3,14,13,27
NVIDIA/nvidia-container-toolkit,https://github.com/NVIDIA/nvidia-container-toolkit,4078,478,86,17,172,789,961
NVIDIA/open-gpu-kernel-modules,https://github.com/NVIDIA/open-gpu-kernel-modules,16712,1582,238,52,116,11,127
nxp-appcodehub/an-dsp_for_lpc553x_using_pq,https://github.com/NXP-AppCodeHub/an-dsp_for_lpc553x_using_pq,0,1,0,0,0,0,0
nxp-mcuxpresso/mcux-freertos-drivers,https://github.com/NXP-MCUXpresso/mcux-freertos-drivers,1,0,1,0,0,0,0
nxp-mcuxpresso/mcuxsdk-core,https://github.com/NXP-MCUXpresso/mcuxsdk-core,23,11,4,2,6,0,6
nxp-mcuxpresso/mcuxsdk-examples,https://github.com/NXP-MCUXpresso/mcuxsdk-examples,16,6,3,1,0,0,0
nxp-mcuxpresso/legacy-mcux-sdk,https://github.com/NXPmicro/mcux-sdk,395,154,33,14,25,82,107
NordicPlayground/nRF52-Bluetooth-Course,https://github.com/NordicPlayground/nRF52-Bluetooth-Course,197,52,3,2,0,0,0
NordicSemiconductor/ble-sdk-arduino,https://github.com/NordicSemiconductor/ble-sdk-arduino,248,96,12,7,5,0,5
NordicSemiconductor/nRF5-SDK-for-Mesh,https://github.com/NordicSemiconductor/nRF5-SDK-for-Mesh,155,83,0,5,8,0,8
NordicSemiconductor/nrfx,https://github.com/NordicSemiconductor/nrfx,296,158,10,5,32,37,69
NordicSemiconductor/pc-ble-driver,https://github.com/NordicSemiconductor/pc-ble-driver,287,144,0,3,14,194,208
OE4T/linux-tegra-5.10,https://github.com/OE4T/linux-tegra-5.10,31,35,5,0,4,5,9
OE4T/meta-tegra,https://github.com/OE4T/meta-tegra,522,280,24,6,129,722,851
OP-TEE/optee_os,https://github.com/OP-TEE/optee_os,1832,1177,31,26,866,3670,4536
ObKo/stm32-cmake,https://github.com/ObKo/stm32-cmake,1337,356,33,14,50,137,187
Open-Agriculture/AgIsoStack-plus-plus,https://github.com/Open-Agriculture/AgIsoStack-plus-plus,331,84,30,17,13,414,427
Open-CMSIS-Pack/CMSIS-Driver_STM32,https://github.com/Open-CMSIS-Pack/CMSIS-Driver_STM32,22,10,0,0,3,13,16
Open-CMSIS-Pack/STM32H7xx_DFP,https://github.com/Open-CMSIS-Pack/STM32H7xx_DFP,5,2,0,0,0,3,3
OpenAutomationTechnologies/openPOWERLINK_V2,https://github.com/OpenAutomationTechnologies/openPOWERLINK_V2,161,103,17,3,285,9,294
OpenCyphal/libcanard,https://github.com/OpenCyphal/libcanard,409,211,4,0,19,120,139
Oreoluwa-IVT/Texas-Instrument-MSP430FR,https://github.com/Oreoluwa-IVT/Texas-Instrument-MSP430FR,0,0,0,0,0,0,0
Oryx-Embedded/CycloneTCP,https://github.com/Oryx-Embedded/CycloneTCP,194,79,24,1,1,0,1
OscarM-Dev/AUTOSAR_MCAL_S32K144,https://github.com/OscarM-Dev/AUTOSAR_MCAL_S32K144,1,0,0,0,0,0,0
PX4/PX4-Autopilot,https://github.com/PX4/Firmware,11089,15065,1188,553,4163,13292,17455
PX4/NuttX,https://github.com/PX4/NuttX,162,248,10,25,105,212,317
PX4/NuttX-apps,https://github.com/PX4/NuttX-apps,29,95,2,1,7,12,19
PX4/PX4-Autopilot,https://github.com/PX4/PX4-Autopilot,11089,15065,1188,553,4163,13292,17455
PX4/PX4-Bootloader,https://github.com/PX4/PX4-Bootloader,300,564,0,0,54,147,201
PX4/PX4-GPSDrivers,https://github.com/PX4/PX4-GPSDrivers,102,221,12,11,21,137,158
PX4/PX4-SITL_gazebo-classic,https://github.com/PX4/PX4-SITL_gazebo-classic,440,836,87,13,158,518,676
PX4/PX4-Avoidance,https://github.com/PX4/avoidance,720,346,95,6,54,349,403
PaulStoffregen/SPI,https://github.com/PaulStoffregen/SPI,149,131,11,6,8,34,42
PersonalTransport/LIN,https://github.com/PersonalTransport/LIN,10,2,20,0,0,0,0
Peter-Herrmann/SAME70-FreeRTOS-Plus-TCP,https://github.com/Peter-Herrmann/SAME70-FreeRTOS-Plus-TCP,5,0,0,0,0,5,5
PiBoxY/msp430ware,https://github.com/PiBoxY/msp430ware,3,1,0,0,0,0,0
PionixPublic/ti-am62x-evse-sdk,https://github.com/PionixPublic/ti-am62x-evse-sdk,12,6,0,3,1,2,3
PowerBroker2/ELMduino,https://github.com/PowerBroker2/ELMduino,852,140,12,0,4,38,42
qgroundcontrol/qgroundcontrol,https://github.com/QGroundControl/qgroundcontrol,0,3,0,0,0,0,0
QuickSpot/walter-arduino,https://github.com/QuickSpot/walter-arduino,36,22,14,3,6,76,82
R-onit/cortex-m-baremetal-gcc-openocd,https://github.com/R-onit/cortex-m-baremetal-gcc-openocd,5,1,0,0,0,0,0
RAKWireless/RAK12033-IIM42652,https://github.com/RAKWireless/RAK12033-IIM42652,2,1,1,0,0,0,0
RT-Thread-Studio/sdk-bsp-stm32mp157a-st-ev1,https://github.com/RT-Thread-Studio/sdk-bsp-stm32mp157a-st-ev1,2,0,0,0,0,2,2
RT-Thread/rt-thread,https://github.com/RT-Thread/rt-thread,11779,5351,326,90,2122,7135,9257
RT-Thread/rtthread-apps,https://github.com/RT-Thread/rtthread-apps,97,55,1,0,1,5,6
RapidIO/rapidio_sw,https://github.com/RapidIO/rapidio_sw,4,0,16,0,6,29,35
Raziz1/Hands-On-FreeRTOS,https://github.com/Raziz1/Hands-On-FreeRTOS,7,4,0,0,0,0,0
Real-Thread/bsp_tricore,https://github.com/Real-Thread/bsp_tricore,23,10,2,0,3,10,13
renesas/hal_renesas,https://github.com/Renesas/hal_renesas,0,2,0,0,0,0,0
RobTillaart/L9110,https://github.com/RobTillaart/L9110,1,0,0,0,0,0,0
RobertCNelson/u-boot,https://github.com/RobertCNelson/u-boot,88,83,0,0,7,0,7
Ryudas/ICM20649-library,https://github.com/Ryudas/ICM20649-library,1,1,0,0,0,0,0
SDibla/Cortex-M4-MCP2517FD_Driver,https://github.com/SDibla/Cortex-M4-MCP2517FD_Driver,6,4,0,0,0,0,0
SENSING-Technology/nvidia-jetson-camera-drivers,https://github.com/SENSING-Technology/nvidia-jetson-camera-drivers,43,8,1,1,0,0,0
STM32World/stm32fun,https://github.com/STM32World/stm32fun,38,14,0,0,0,3,3
STMicroelectronics/Mp1AmpSTSDK_Python,https://github.com/STMicroelectronics/Mp1AmpSTSDK_Python,2,3,0,0,1,0,1
