repo,url,stars,forks,open_issues,open_prs,closed_prs,merged_prs,total_closed_prs
cantools/cantools,https://github.com/cantools/cantools,2197,624,95,28,58,271,329
ceph/ceph-csi,https://github.com/ceph/ceph-csi,1503,597,103,26,1036,3433,4469
Chalandi/Baremetal_esp32s3_nosdk,https://github.com/chalandi/Baremetal_esp32s3_nosdk,25,2,1,0,0,0,0
chanchanchan97/Renesas-RH850,https://github.com/chanchanchan97/Renesas-RH850,0,6,0,0,0,0,0
chandrawi/LoRaRF-Arduino,https://github.com/chandrawi/LoRaRF-Arduino,77,19,17,2,0,4,4
chintal/msp430-driverlib,https://github.com/chintal/msp430-driverlib,0,0,0,0,0,1,1
circuitdojo/nrf9160-feather-examples-and-drivers,https://github.com/circuitdojo/nrf9160-feather-examples-and-drivers,52,31,0,0,2,8,10
codeauroraforum/quic-la-platform-vendor-qcom-opensource-wlan-qcacld-2.0,https://github.com/codeauroraforum/quic-la-platform-vendor-qcom-opensource-wlan-qcacld-2.0,4,8,0,0,2,0,2
commaai/opendbc,https://github.com/commaai/opendbc,2936,1766,154,107,749,1836,2585
coreboot/coreboot,https://github.com/coreboot/coreboot,2594,596,0,1,37,0,37
cpq/bare-metal-programming-guide,https://github.com/cpq/bare-metal-programming-guide,4393,396,3,0,4,23,27
craigpeacock/nRF52840_Examples,https://github.com/craigpeacock/nRF52840_Examples,4,0,0,0,0,0,0
cuav/PX4-Autopilot,https://github.com/cuav/PX4-Autopilot,11,7,0,0,0,0,0
cuav/ardupilot,https://github.com/cuav/ardupilot,9,5,0,0,0,0,0
cwunder/ADS_TC29x_ASCLIN,https://github.com/cwunder/ADS_TC29x_ASCLIN,1,1,0,0,0,0,0
danaolcott/MSP430,https://github.com/danaolcott/MSP430,4,0,0,0,0,0,0
derekevans/W25Q16,https://github.com/derekevans/W25Q16,28,10,1,0,0,0,0
dimtass/meta-stm32mp1-bsp-base,https://github.com/dimtass/meta-stm32mp1-bsp-base,3,2,0,1,0,1,1
dimtass/stm32f7xx_cmake_template,https://github.com/dimtass/stm32f7xx_cmake_template,0,0,0,0,0,0,0
dimtass/stm32mp1-rpmsg-test,https://github.com/dimtass/stm32mp1-rpmsg-test,3,3,0,1,0,0,0
dinguluer/Renesas,https://github.com/dinguluer/Renesas,25,9,0,0,0,0,0
dinguluer/Renesas_FreeRTOS,https://github.com/dinguluer/Renesas_FreeRTOS,21,10,2,0,0,0,0
dnotq/sdram,https://github.com/dnotq/sdram,28,5,2,0,0,0,0
dpretet/axi-crossbar,https://github.com/dpretet/axi-crossbar,210,37,10,0,0,0,0
dragonlock2/zephyrboards,https://github.com/dragonlock2/zephyrboards/tree/main/drivers/lin,17,4,0,0,0,0,0
drmpeg/gr-c66xfft,https://github.com/drmpeg/gr-c66xfft,4,2,0,0,0,0,0
ducky64/arduino-lepton,https://github.com/ducky64/arduino-lepton,9,2,1,0,0,0,0
dusty-nv/jetson-containers,https://github.com/dusty-nv/jetson-containers,4365,795,155,15,175,561,736
dusty-nv/jetson-inference,https://github.com/dusty-nv/jetson-inference,8727,3091,360,44,19,24,43
dybarsky/msp430,https://github.com/dybarsky/msp430,0,0,0,0,0,0,0
earlephilhower/arduino-pico,https://github.com/earlephilhower/arduino-pico,2711,540,5,6,128,1235,1363
ecetinturk/msp430-examples,https://github.com/ecetinturk/msp430-examples,1,0,0,0,0,0,0
eclipse-mosquitto/mosquitto,https://github.com/eclipse/mosquitto,10628,2586,646,62,387,322,709
eclipse-paho/paho.mqtt.python,https://github.com/eclipse/paho.mqtt.python,2380,735,120,20,125,143,268
cantools/cantools,https://github.com/eerimoq/cantools,2197,624,95,28,58,271,329
emb-lib/arm-none-eabi-startup,https://github.com/emb-lib/arm-none-eabi-startup,9,4,0,0,0,0,0
embeddedcrab/stm32mp1_multicore_comm,https://github.com/embeddedcrab/stm32mp1_multicore_comm,4,0,0,0,0,0,0
emmericp/ixy,https://github.com/emmericp/ixy,1287,138,7,7,1,14,15
enjoy-digital/litedram,https://github.com/enjoy-digital/litedram,468,135,54,3,27,176,203
enjoy-digital/litepcie,https://github.com/enjoy-digital/litepcie,662,157,27,3,7,74,81
esp-rs/esp-hal,https://github.com/esp-rs/esp-hal,1744,398,234,27,277,2821,3098
esphome/esphome,https://github.com/esphome/esphome,10567,5028,207,363,2090,9687,11777
espressif/arduino-esp32,https://github.com/espressif/arduino-esp32,16289,7808,124,18,940,3107,4047
espressif/binutils-gdb,https://github.com/espressif/binutils-gdb,16,9,0,0,3,0,3
espressif/clang-xtensa,https://github.com/espressif/clang-xtensa,61,3,0,0,0,0,0
espressif/crosstool-NG,https://github.com/espressif/crosstool-NG,149,69,10,0,10,0,10
espressif/esp-adf,https://github.com/espressif/esp-adf,2177,837,239,34,97,4,101
espressif/esp-at,https://github.com/espressif/esp-at,1182,1150,91,0,94,0,94
espressif/esp-box,https://github.com/espressif/esp-box,1190,262,15,0,6,0,6
espressif/esp-bsp,https://github.com/espressif/esp-bsp,379,187,30,19,62,428,490
espressif/esp-dl,https://github.com/espressif/esp-dl,925,185,31,2,6,7,13
espressif/esp-dsp,https://github.com/espressif/esp-dsp,643,113,24,3,12,1,13
espressif/esp-eth-drivers,https://github.com/espressif/esp-eth-drivers,53,23,4,11,17,80,97
espressif/esp-hosted,https://github.com/espressif/esp-hosted,942,225,317,15,56,1,57
espressif/esp-idf,https://github.com/espressif/esp-idf,17338,8105,1382,144,1734,329,2063
espressif/esp-idf,https://github.com/espressif/esp-idf/tree/master/examples/ethernet/basic,17338,8105,1382,144,1734,329,2063
espressif/esp-lowcode-matter,https://github.com/espressif/esp-lowcode-matter,56,28,6,1,4,2,6
espressif/esp-matter,https://github.com/espressif/esp-matter,962,221,173,13,32,39,71
espressif/esp-now,https://github.com/espressif/esp-now,717,124,0,0,16,2,18
espressif/esp-thread-br,https://github.com/espressif/esp-thread-br,199,47,15,1,6,3,9
espressif/esp-wireless-drivers-3rdparty,https://github.com/espressif/esp-wireless-drivers-3rdparty,29,15,0,0,6,0,6
espressif/esp-xtensaconfig-lib,https://github.com/espressif/esp-xtensaconfig-lib,1,2,0,0,0,0,0
espressif/esp-zigbee-sdk,https://github.com/espressif/esp-zigbee-sdk,341,74,82,1,14,6,20
espressif/llvm-project,https://github.com/espressif/llvm-project,264,27,17,4,32,3,35
espressif/llvm-xtensa,https://github.com/espressif/llvm-xtensa,170,7,0,0,1,0,1
espressif/xtensa-dynconfig,https://github.com/espressif/xtensa-dynconfig,2,1,0,0,0,0,0
ethereum/go-ethereum,https://github.com/ethereum/go-ethereum,50810,21783,190,199,4424,8722,13146
fastboatster/TC1796_CAN_bootloader,https://github.com/fastboatster/TC1796_CAN_bootloader,12,3,1,0,0,1,1
feabhas/cmake-target,https://github.com/feabhas/cmake-target,5,0,0,0,0,0,0
feaser/openblt,https://github.com/feaser/openblt,851,283,0,0,17,0,17
finani/ICM20689,https://github.com/finani/ICM20689,11,6,0,0,0,2,2
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,15550,3261,166,65,409,2598,3007
foss-for-synopsys-dwc-arc-processors/ARC-Development-Systems-Forum,https://github.com/foss-for-synopsys-dwc-arc-processors/ARC-Development-Systems-Forum,4,3,6,0,1,0,1
foss-for-synopsys-dwc-arc-processors/arc-baremetal,https://github.com/foss-for-synopsys-dwc-arc-processors/arc-baremetal,1,0,0,0,0,0,0
foss-for-synopsys-dwc-arc-processors/arc-gnu-toolchain,https://github.com/foss-for-synopsys-dwc-arc-processors/arc-gnu-toolchain,6,4,2,5,3,29,32
foss-for-synopsys-dwc-arc-processors/buildroot,https://github.com/foss-for-synopsys-dwc-arc-processors/buildroot,8,2,3,0,5,24,29
foss-for-synopsys-dwc-arc-processors/embarc_applications,https://github.com/foss-for-synopsys-dwc-arc-processors/embarc_applications,19,82,1,21,22,43,65
foss-for-synopsys-dwc-arc-processors/embarc_bsp,https://github.com/foss-for-synopsys-dwc-arc-processors/embarc_bsp,9,3,0,0,0,2,2
foss-for-synopsys-dwc-arc-processors/embarc_emsk_bsp,https://github.com/foss-for-synopsys-dwc-arc-processors/embarc_emsk_bsp,14,4,0,0,0,4,4
foss-for-synopsys-dwc-arc-processors/embarc_mli,https://github.com/foss-for-synopsys-dwc-arc-processors/embarc_mli,33,10,6,3,32,477,509
foss-for-synopsys-dwc-arc-processors/embarc_osp,https://github.com/foss-for-synopsys-dwc-arc-processors/embarc_osp,79,65,17,7,18,78,96
foss-for-synopsys-dwc-arc-processors/freertos,https://github.com/foss-for-synopsys-dwc-arc-processors/freertos,4,1,0,1,1,0,1
foss-for-synopsys-dwc-arc-processors/gcc,https://github.com/foss-for-synopsys-dwc-arc-processors/gcc,18,15,5,8,53,96,149
foss-for-synopsys-dwc-arc-processors/meta-synopsys,https://github.com/foss-for-synopsys-dwc-arc-processors/meta-synopsys,8,6,0,2,0,5,5
foss-for-synopsys-dwc-arc-processors/newlib,https://github.com/foss-for-synopsys-dwc-arc-processors/newlib,7,7,4,2,14,54,68
foss-for-synopsys-dwc-arc-processors/toolchain,https://github.com/foss-for-synopsys-dwc-arc-processors/toolchain,104,50,87,1,56,132,188
foss-xtensa/FreeRTOS,https://github.com/foss-xtensa/FreeRTOS,1,0,0,0,0,0,0
foss-xtensa/hosted-xaf,https://github.com/foss-xtensa/hosted-xaf,1,2,0,0,0,0,0
foss-xtensa/llm_hub,https://github.com/foss-xtensa/llm_hub,1,0,0,0,0,1,1
foss-xtensa/nnlib-FusionG3,https://github.com/foss-xtensa/nnlib-FusionG3,0,0,0,1,1,6,7
foss-xtensa/nnlib-hifi4,https://github.com/foss-xtensa/nnlib-hifi4,56,22,3,0,1,9,10
foss-xtensa/nnlib-hifi5,https://github.com/foss-xtensa/nnlib-hifi5,49,21,4,0,0,8,8
foss-xtensa/openocd,https://github.com/foss-xtensa/openocd,1,0,0,0,2,0,2
foss-xtensa/tflmlib_vision,https://github.com/foss-xtensa/tflmlib_vision,8,3,0,0,0,7,7
foss-xtensa/xaf-hostless,https://github.com/foss-xtensa/xaf-hostless,13,11,1,0,0,3,3
foss-xtensa/xrp,https://github.com/foss-xtensa/xrp,13,9,0,2,1,3,4
foss-xtensa/xtensa-hal,https://github.com/foss-xtensa/xtensa-hal,11,3,0,0,0,0,0
framosimaging/framos-jetson-drivers,https://github.com/framosimaging/framos-jetson-drivers,18,9,1,0,0,0,0
gbhug5a/MSP430-BSL,https://github.com/gbhug5a/MSP430-BSL,32,9,0,0,0,0,0
gcc-mirror/gcc,https://github.com/gcc-mirror/gcc,10690,4694,0,49,68,0,68
gettobyte/GB_AutoBoardV1_MCAL_Codes,https://github.com/gettobyte/GB_AutoBoardV1_MCAL_Codes,0,0,0,0,0,0,0
grblHAL/ESP32,https://github.com/grblHAL/ESP32,122,68,34,2,5,12,17
grblHAL/RP2040,https://github.com/grblHAL/RP2040,156,70,29,1,6,16,22
greenlsi/nrf5-sdk,https://github.com/greenlsi/nrf5-sdk,6,5,2,0,0,0,0
guimpt/iot_hdmi_mux,https://github.com/guimpt/iot_hdmi_mux,44,7,1,0,0,2,2
handmade0octopus/ESP32-TWAI-CAN,https://github.com/handmade0octopus/ESP32-TWAI-CAN,119,26,2,1,2,5,7
hardbyte/python-can,https://github.com/hardbyte/python-can,1522,666,215,29,126,892,1018
hathach/tinyusb,https://github.com/hathach/tinyusb,6516,1358,205,27,170,1502,1672
hdl-modules/hdl-modules,https://github.com/hdl-modules/hdl-modules,198,35,4,5,12,166,178
hdl-util/hdmi,https://github.com/hdl-util/hdmi,1252,134,16,2,0,16,16
hideakitai/MPU9250,https://github.com/hideakitai/MPU9250,302,89,0,0,8,6,14
home-assistant/operating-system,https://github.com/home-assistant/operating-system,6823,1194,79,2,132,1993,2125
hpe-storage/csi-driver,https://github.com/hpe-storage/csi-driver,84,69,57,2,37,366,403
hustlic/wifi-drivers_supplicant,https://github.com/hustlic/wifi-drivers_supplicant,4,1,0,0,0,0,0
iOperator/msp_embedded_bootloader_host,https://github.com/iOperator/msp_embedded_bootloader_host,7,1,2,0,0,0,0
insightsip/BLE-AT-Commands,https://github.com/insightsip/BLE-AT-Commands,8,7,0,0,0,1,1
intel-iot-devkit/iot-devkit-samples,https://github.com/intel-iot-devkit/iot-devkit-samples,78,64,0,0,42,133,175
intel/compute-runtime,https://github.com/intel/compute-runtime,1340,265,39,20,164,19,183
intel/confidential-computing.sgx,https://github.com/intel/confidential-computing.sgx,1411,560,297,30,100,227,327
intel/ethernet-linux-i40e,https://github.com/intel/ethernet-linux-i40e,41,13,12,5,1,7,8
intel/ethernet-linux-igb,https://github.com/intel/ethernet-linux-igb,30,9,3,1,0,5,5
intel/gvt-linux,https://github.com/intel/gvt-linux,518,94,79,9,4,1,5
intel/iotg-yocto-ese-bsp,https://github.com/intel/iotg-yocto-ese-bsp,0,0,2,0,0,0,0
intel/ipu6-drivers,https://github.com/intel/ipu6-drivers,238,65,114,28,37,186,223
intel/media-driver,https://github.com/intel/media-driver,1183,372,147,103,225,596,821
intel/qatlib,https://github.com/intel/qatlib,122,39,3,1,25,59,84
iscle/OrangePi_4G-IOT_Android_8.1_BSP,https://github.com/iscle/OrangePi_4G-IOT_Android_8.1_BSP,43,35,1,0,0,0,0
isjerryxiao/Amlogic_s905-kernel,https://github.com/isjerryxiao/Amlogic_s905-kernel,2,3,0,0,0,0,0
jamesbowman/i2cdriver,https://github.com/jamesbowman/i2cdriver,213,59,32,0,0,6,6
jamesbowman/spidriver,https://github.com/jamesbowman/spidriver,194,56,19,2,0,9,9
jasonyang-ee/STM32-CMAKE-TEMPLATE,https://github.com/jasonyang-ee/STM32-CMAKE-TEMPLATE,52,9,0,0,3,8,11
jcf9410/canfdlib,https://github.com/jcf9410/canfdlib,4,0,0,0,0,0,0
jetsonhacks/jetson-linux-build,https://github.com/jetsonhacks/jetson-linux-build,77,19,4,2,0,3,3
jetsonhacks/jetson-orin-kernel-builder,https://github.com/jetsonhacks/jetson-orin-kernel-builder,60,11,7,1,0,0,0
joan2937/pigpio,https://github.com/joan2937/pigpio,1571,440,85,21,37,52,89
joaodullius/nrf-examples,https://github.com/joaodullius/nrf-examples,13,1,0,0,0,5,5
khadas/linux,https://github.com/khadas/linux,164,149,11,7,26,109,135
kowalski100/FreeRTOS-STM32-HAL-Examples,https://github.com/kowalski100/FreeRTOS-STM32-HAL-Examples,84,38,0,0,0,0,0
kriswiner/ICM42688,https://github.com/kriswiner/ICM42688,39,4,5,0,0,1,1
kubernetes-csi/csi-driver-nfs,https://github.com/kubernetes-csi/csi-driver-nfs,1217,303,11,8,98,670,768
kubernetes-csi/csi-driver-smb,https://github.com/kubernetes-csi/csi-driver-smb,619,155,7,2,72,600,672
kubernetes-csi/csi-proxy,https://github.com/kubernetes-csi/csi-proxy,64,63,5,0,81,254,335
kubernetes-csi/external-snapshotter,https://github.com/kubernetes-csi/external-snapshotter,609,411,13,14,272,747,1019
kurisaW/IST8310,https://github.com/kurisaW/IST8310,1,0,0,0,0,0,0
laf0rge/radisys_lte_enb_for_qualcomm_fsm9955,https://github.com/laf0rge/radisys_lte_enb_for_qualcomm_fsm9955,39,17,1,0,0,0,0
langroodi/Adaptive-AUTOSAR,https://github.com/langroodi/Adaptive-AUTOSAR,467,186,0,0,0,0,0
libdriver/lan8720,https://github.com/libdriver/lan8720,32,9,0,0,0,8,8
libdriver/w25qxx,https://github.com/libdriver/w25qxx,629,70,10,1,0,23,23
libhal-google/libhal-armcortex,https://github.com/libhal-google/libhal-armcortex,6,4,14,0,7,114,121
libopencm3/libopencm3,https://github.com/libopencm3/libopencm3,3499,1105,146,120,737,198,935
libusb/libusb,https://github.com/libusb/libusb,5973,2027,126,68,533,26,559
libusbhost/libusbhost,https://github.com/libusbhost/libusbhost,61,24,4,2,1,3,4
light-tech/LearnSTM32,https://github.com/light-tech/LearnSTM32,8,4,0,0,0,0,0
linux-can/can-utils,https://github.com/linux-can/can-utils,2793,772,51,11,63,265,328
linux-can/socketcand,https://github.com/linux-can/socketcand,224,61,5,5,2,48,50
linux-mediatek/linux,https://github.com/linux-mediatek/linux,8,2,0,0,0,0,0
linux-msm/qdl,https://github.com/linux-msm/qdl,326,120,11,4,32,98,130
linux4microchip/buildroot-external-microchip,https://github.com/linux4microchip/buildroot-external-microchip,27,21,1,1,5,0,5
linux4microchip/linux,https://github.com/linux4microchip/linux,25,47,0,2,5,0,5
linux4microchip/meta-mchp,https://github.com/linux4microchip/meta-mchp,9,3,1,0,0,0,0
liuheng135/drivers,https://github.com/liuheng135/drivers,2,3,0,0,0,0,0
llvm/llvm-project,https://github.com/llvm/llvm-project,36956,16160,28097,6579,8525,73199,81724
lpc55/lpc55-hal,https://github.com/lpc55/lpc55-hal,38,22,9,3,7,60,67
lvgl/lv_port_nxp_imxrt1170-evkb,https://github.com/lvgl/lv_port_nxp_imxrt1170-evkb,2,2,0,0,0,1,1
lvgl/lvgl,https://github.com/lvgl/lvgl,22773,4034,71,53,743,4656,5399
lvgl/lvgl_esp32_drivers,https://github.com/lvgl/lvgl_esp32_drivers,433,314,64,15,28,70,98
lwfinger/rtl8723au_bt,https://github.com/lwfinger/rtl8723au_bt,127,63,38,5,3,9,12
lwip-tcpip/lwip,https://github.com/lwip-tcpip/lwip,1538,562,0,44,27,16,43
m-peko/SecureBLE,https://github.com/m-peko/SecureBLE,22,5,0,0,0,0,0
make2explore/esp32-Matter,https://github.com/make2explore/esp32-Matter,11,2,0,0,0,0,0
makerdiary/nrf52840-mdk,https://github.com/makerdiary/nrf52840-mdk,189,44,26,0,0,3,3
makerdiary/nrf52840-mdk-usb-dongle,https://github.com/makerdiary/nrf52840-mdk-usb-dongle,412,100,54,3,3,4,7
marshallma21/AUTOSAR_SampleProject_S32K144,https://github.com/marshallma21/AUTOSAR_SampleProject_S32K144,122,56,0,0,0,0,0
martin-ger/esp_wifi_repeater,https://github.com/martin-ger/esp_wifi_repeater,5124,960,250,5,8,41,49
maudeve-it/W25Qxxx_SPI_FLASH_STM32,https://github.com/maudeve-it/W25Qxxx_SPI_FLASH_STM32,39,13,2,0,0,0,0
mavlink/MAVSDK,https://github.com/mavlink/MAVSDK,828,600,67,2,234,1582,1816
mc-cat-tty/MSP430-HAL,https://github.com/mc-cat-tty/MSP430-HAL,3,0,0,0,0,0,0
mcuee/libusbk,https://github.com/mcuee/libusbk,107,42,15,3,1,4,5
mediatek-opensource/vendor-mediatek-kernel_modules-connectivity-wlan-adaptor,https://github.com/mediatek-opensource/vendor-mediatek-kernel_modules-connectivity-wlan-adaptor,4,0,0,0,0,0,0
mesanu/ESP-IDF-BMI270-Sensor-API,https://github.com/mesanu/ESP-IDF-BMI270-Sensor-API,0,0,3,0,0,0,0
meshtastic/firmware,https://github.com/meshtastic/firmware,6865,2041,260,138,797,4837,5634
meta-qt5/meta-qt5,https://github.com/meta-qt5/meta-qt5,273,356,114,4,334,106,440
mgritz/msp430-lib,https://github.com/mgritz/msp430-lib,1,2,0,0,0,0,0
micro-ROS/micro_ros_renesas_demos,https://github.com/micro-ROS/micro_ros_renesas_demos,8,7,6,1,7,132,139
microchip-pic-avr-examples/pic24-dspic-can-canfd-bootloader,https://github.com/microchip-pic-avr-examples/pic24-dspic-can-canfd-bootloader,20,9,0,0,0,0,0
micropython/micropython,https://github.com/micropython/micropython,21469,8712,1383,470,4333,2758,7091
mikisama/FreeRTOS_RH850,https://github.com/mikisama/FreeRTOS_RH850,37,26,0,0,1,2,3
milesp20/intel_nuc_led,https://github.com/milesp20/intel_nuc_led,90,46,11,7,2,7,9
mit-cml/appinventor-extensions,https://github.com/mit-cml/appinventor-extensions,101,101,37,14,7,9,16
mitsut/autosar_os_training,https://github.com/mitsut/autosar_os_training,3,1,0,0,0,0,0
modelcontextprotocol/servers,https://github.com/modelcontextprotocol/servers,78773,9539,233,97,1242,1172,2414
movidius/ncappzoo,https://github.com/movidius/ncappzoo,960,373,0,5,96,259,355
movidius/ncsdk,https://github.com/movidius/ncsdk,350,157,0,10,13,13,26
mreutman/icm20602,https://github.com/mreutman/icm20602,18,7,1,1,0,0,0
msemegen/ng_hal,https://github.com/msemegen/ng_hal,7,0,0,0,0,1,1
natanaeljr/esp32-MPU-driver,https://github.com/natanaeljr/esp32-MPU-driver,271,68,13,1,1,4,5
neggles/jetson-multimedia-api,https://github.com/neggles/jetson-multimedia-api,9,3,0,0,0,0,0
nimaltd/spif,https://github.com/nimaltd/spif,694,178,26,0,1,2,3
nmap/npcap,https://github.com/nmap/npcap,3432,579,239,6,17,16,33
nopnop2002/Arduino-STM32-CAN,https://github.com/nopnop2002/Arduino-STM32-CAN,258,63,5,0,0,0,0
nopnop2002/esp-idf-w25q64,https://github.com/nopnop2002/esp-idf-w25q64,53,16,0,0,0,0,0
nrfconnect/sdk-nrf,https://github.com/nrfconnect/sdk-nrf,1264,1462,0,184,5601,21242,26843
nrfconnect/sdk-nrfxlib,https://github.com/nrfconnect/sdk-nrfxlib,165,354,0,7,564,1442,2006
nrfconnect/sdk-zephyr,https://github.com/nrfconnect/sdk-zephyr,378,754,0,168,1133,2475,3608
nvidia-holoscan/holoscan-sdk,https://github.com/nvidia-holoscan/holoscan-sdk,192,55,6,2,5,0,5
nxp-appcodehub/an-fxls8974cf-low-power-wake-up-examples,https://github.com/nxp-appcodehub/an-fxls8974cf-low-power-wake-up-examples,2,0,0,0,0,0,0
nxp-appcodehub/an-uvc_imxrt,https://github.com/nxp-appcodehub/an-uvc_imxrt,0,1,0,0,0,0,0
nxp-appcodehub/ap-qmc2g-industrial,https://github.com/nxp-appcodehub/ap-qmc2g-industrial,4,1,0,0,0,0,0
nxp-auto-goldvip/gvip,https://github.com/nxp-auto-goldvip/gvip,5,2,0,0,0,0,0
