repo,url,stars,forks,open_issues,open_prs,closed_prs,merged_prs,total_closed_prs
nxp-auto-linux/alb-demos,https://github.com/nxp-auto-linux/alb-demos,1,1,0,0,0,0,0
nxp-auto-linux/ipc-shm,https://github.com/nxp-auto-linux/ipc-shm,33,14,1,1,0,0,0
nxp-auto-linux/linux,https://github.com/nxp-auto-linux/linux,20,13,1,1,0,0,0
nxp-auto-linux/meta-alb,https://github.com/nxp-auto-linux/meta-alb,11,10,2,3,4,0,4
nxp-auto-linux/pfeng,https://github.com/nxp-auto-linux/pfeng,13,5,0,0,0,0,0
nxp-auto-linux/u-boot,https://github.com/nxp-auto-linux/u-boot,11,12,1,0,4,0,4
nxp-auto-support/AN12218_sw,https://github.com/nxp-auto-support/AN12218_sw,3,2,0,0,0,0,0
nxp-auto-support/S32K1xx_cookbook,https://github.com/nxp-auto-support/S32K1xx_cookbook,15,5,0,0,0,0,0
nxp-auto-support/s32k142_cookbook,https://github.com/nxp-auto-support/s32k142_cookbook,3,1,0,0,0,0,0
nxp-auto-support/s32k144_cookbook,https://github.com/nxp-auto-support/s32k144_cookbook,18,7,0,0,0,0,0
nxp-auto-support/s32k146_cookbook,https://github.com/nxp-auto-support/s32k146_cookbook,3,6,0,0,0,0,0
nxp-auto-support/s32k148_cookbook,https://github.com/nxp-auto-support/s32k148_cookbook,5,5,0,0,0,0,0
nxp-auto/zephyr,https://github.com/nxp-auto/zephyr,2,0,1,0,0,0,0
nxp-imx-support/imx-camera-sw-pack-source,https://github.com/nxp-imx-support/imx-camera-sw-pack-source,1,0,0,0,0,0,0
nxp-imx/meta-imx,https://github.com/nxp-imx/meta-imx,106,108,0,24,16,10,26
nxp-mcuxpresso/legacy-mcux-sdk,https://github.com/nxp-mcuxpresso/legacy-mcux-sdk,395,154,33,14,25,82,107
nxp-mcuxpresso/legacy-mcux-sdk-examples,https://github.com/nxp-mcuxpresso/legacy-mcux-sdk-examples,71,30,9,1,2,7,9
nxp-mcuxpresso/mcux-component,https://github.com/nxp-mcuxpresso/mcux-component,4,2,4,0,0,0,0
nxp-mcuxpresso/mcux-freertos-drivers,https://github.com/nxp-mcuxpresso/mcux-freertos-drivers,1,0,1,0,0,0,0
nxp-mcuxpresso/mcuxsdk-core,https://github.com/nxp-mcuxpresso/mcuxsdk-core,23,11,4,2,6,0,6
nxp-mcuxpresso/mcuxsdk-examples,https://github.com/nxp-mcuxpresso/mcuxsdk-examples,16,6,3,1,0,0,0
nxp-mcuxpresso/mcuxsdk-manifests,https://github.com/nxp-mcuxpresso/mcuxsdk-manifests,58,9,10,0,0,0,0
nxp-mcuxpresso/mcuxsdk-middleware-edgefast-bluetooth,https://github.com/nxp-mcuxpresso/mcuxsdk-middleware-edgefast-bluetooth,3,1,2,0,0,0,0
nxp-mcuxpresso/nxp-vee-imxrt1170-evk,https://github.com/nxp-mcuxpresso/nxp-vee-imxrt1170-evk,7,3,0,0,0,0,0
nxp-qoriq-yocto-sdk/hypervisor,https://github.com/nxp-qoriq-yocto-sdk/hypervisor,2,1,0,0,0,0,0
nxp-qoriq-yocto-sdk/l2switch-uio,https://github.com/nxp-qoriq-yocto-sdk/l2switch-uio,0,0,0,0,0,0,0
nxp-qoriq-yocto-sdk/poky,https://github.com/nxp-qoriq-yocto-sdk/poky,1,0,0,0,0,0,0
nxp-qoriq-yocto-sdk/u-boot,https://github.com/nxp-qoriq-yocto-sdk/u-boot,0,1,0,0,0,0,0
nxp-qoriq/atf,https://github.com/nxp-qoriq/atf,9,10,0,1,0,0,0
nxp-qoriq/dpdk,https://github.com/nxp-qoriq/dpdk,11,8,0,0,0,0,0
nxp-qoriq/linux,https://github.com/nxp-qoriq/linux,20,18,2,0,0,0,0
nxp-qoriq/meta-qoriq,https://github.com/nxp-qoriq/meta-qoriq,3,8,1,4,0,0,0
nxp-qoriq/u-boot,https://github.com/nxp-qoriq/u-boot,6,13,1,0,0,0,0
nxp-zephyr/zephyr,https://github.com/nxp-zephyr/zephyr,2,0,0,0,0,0,0
olgirard/openmsp430,https://github.com/olgirard/openmsp430,72,19,1,0,0,0,0
intel/libvpl,https://github.com/oneapi-src/oneVPL,347,100,13,3,34,9,43
oood/How-to-Disable-Intel-ME-on-Intel-NUCs,https://github.com/oood/How-to-Disable-Intel-ME-on-Intel-NUCs,32,4,2,0,0,2,2
open-LIN/open-LIN-c,https://github.com/open-LIN/open-LIN-c,82,40,1,0,0,0,0
open-sdr/openwifi,https://github.com/open-sdr/openwifi,4505,764,91,1,14,49,63
openAUTOSAR/classic-platform,https://github.com/openAUTOSAR/classic-platform,623,376,4,1,4,0,4
openbmc/openbmc,https://github.com/openbmc/openbmc,2357,1073,39,0,91,198,289
openbouffalo/buildroot_bouffalo,https://github.com/openbouffalo/buildroot_bouffalo,134,36,21,4,11,33,44
nxp-archive/openil_u-boot,https://github.com/openil/u-boot/tree/Baremetal-Framework-imx_v2020.04_5.4.24_2.1.0,15,10,1,0,1,0,1
openthread/openthread,https://github.com/openthread/openthread,3884,1141,75,91,883,8631,9514
openthread/ot-br-posix,https://github.com/openthread/ot-br-posix,503,263,22,20,371,2241,2612
openthread/ot-commissioner,https://github.com/openthread/ot-commissioner,65,47,19,10,41,225,266
openthread/ot-nrf528xx,https://github.com/openthread/ot-nrf528xx,83,69,3,6,26,1136,1162
openthread/ot-ns,https://github.com/openthread/ot-ns,85,29,20,11,441,254,695
openthread/ot-nxp,https://github.com/openthread/ot-nxp,21,16,0,2,257,807,1064
openvinotoolkit/model_server,https://github.com/openvinotoolkit/model_server,827,238,29,52,534,3158,3692
openvinotoolkit/open_model_zoo,https://github.com/openvinotoolkit/open_model_zoo,4353,1405,24,35,373,3136,3509
openvinotoolkit/openvino,https://github.com/openvinotoolkit/openvino,9709,3035,296,373,6440,23706,30146
openvinotoolkit/openvino_build_deploy,https://github.com/openvinotoolkit/openvino_build_deploy,203,91,1,2,92,332,424
openvinotoolkit/openvino_notebooks,https://github.com/openvinotoolkit/openvino_notebooks,3041,979,23,12,300,2489,2789
openwrt/openwrt,https://github.com/openwrt/openwrt,25559,12037,3014,831,7633,5027,12660
ophub/amlogic-s9xxx-armbian,https://github.com/ophub/amlogic-s9xxx-armbian,8737,2767,125,0,92,114,206
ophub/amlogic-s9xxx-openwrt,https://github.com/ophub/amlogic-s9xxx-openwrt,2729,2310,35,0,126,22,148
osdu/150balbes-Amlogic_S905-u-boot,https://github.com/osdu/150balbes-Amlogic_S905-u-boot,0,0,0,0,0,0,0
pabigot/bsp430,https://github.com/pabigot/bsp430,39,10,8,0,1,0,1
papa-karlo/srio-6678,https://github.com/papa-karlo/srio-6678,5,0,0,0,0,0,0
pavelkomarov/TI-C2000-middleware,https://github.com/pavelkomarov/TI-C2000-middleware,12,3,1,0,0,0,0
pazi88/STM32_CAN,https://github.com/pazi88/STM32_CAN,115,36,12,0,0,12,12
pbatard/libwdi,https://github.com/pbatard/libwdi,2181,509,5,0,34,1,35
phanirajkiran/STM32F4-Custom-Bootloader,https://github.com/phanirajkiran/STM32F4-Custom-Bootloader,2,12,0,0,0,0,0
phytec/linux-phytec-ti,https://github.com/phytec/linux-phytec-ti,5,5,0,0,0,0,0
phytec/meta-phytec,https://github.com/phytec/meta-phytec,21,10,0,0,7,0,7
phytec/u-boot-phytec,https://github.com/phytec/u-boot-phytec,1,0,0,0,0,0,0
phytec/u-boot-phytec-ti,https://github.com/phytec/u-boot-phytec-ti,1,1,0,0,0,0,0
pierremolinaro/acan2517FD,https://github.com/pierremolinaro/acan2517FD,79,21,23,3,4,10,14
pierremolinaro/acanfd-stm32,https://github.com/pierremolinaro/acanfd-stm32,18,8,7,0,0,0,0
pine64/bl_iot_sdk,https://github.com/pine64/bl_iot_sdk,133,59,11,7,28,38,66
platformio/platform-timsp430,https://github.com/platformio/platform-timsp430,20,18,18,2,1,2,3
polarfire-soc/hart-software-services,https://github.com/polarfire-soc/hart-software-services,50,54,21,4,18,11,29
polarfire-soc/linux,https://github.com/polarfire-soc/linux,4,2,0,0,0,0,0
polarfire-soc/platform,https://github.com/polarfire-soc/platform,9,15,12,4,5,0,5
polarfire-soc/polarfire-soc-bare-metal-examples,https://github.com/polarfire-soc/polarfire-soc-bare-metal-examples,42,20,10,1,4,0,4
polarfire-soc/polarfire-soc-discovery-kit-reference-design,https://github.com/polarfire-soc/polarfire-soc-discovery-kit-reference-design,17,6,3,0,1,0,1
polarfire-soc/polarfire-soc-linux-examples,https://github.com/polarfire-soc/polarfire-soc-linux-examples,16,7,2,0,0,0,0
polarfire-soc/polarfire-soc-video-kit-reference-design,https://github.com/polarfire-soc/polarfire-soc-video-kit-reference-design,6,6,1,0,0,0,0
polarfire-soc/u-boot,https://github.com/polarfire-soc/u-boot,2,8,0,2,1,1,2
pololu/drv8835-motor-driver-rpi,https://github.com/pololu/drv8835-motor-driver-rpi,26,13,1,0,0,0,0
pololu/drv8835-motor-shield,https://github.com/pololu/drv8835-motor-shield,16,24,1,1,0,0,0
pololu/libusbp,https://github.com/pololu/libusbp,119,41,2,3,5,3,8
pravinraghul/cortex-m-startup,https://github.com/pravinraghul/cortex-m-startup,0,1,0,0,0,0,0
pro-codes090/stm32f4-spi-driver,https://github.com/pro-codes090/stm32f4-spi-driver,6,1,0,0,0,0,0
project-chip/connectedhomeip,https://github.com/project-chip/connectedhomeip,8577,2334,2246,390,6993,21842,28835
pulp-platform/axi,https://github.com/pulp-platform/axi,1494,344,53,18,30,231,261
putterer/csi-server,https://github.com/putterer/csi-server,13,2,0,0,0,0,0
pyserial/pyserial,https://github.com/pyserial/pyserial,3500,1154,275,61,64,136,200
pytorch/pytorch,https://github.com/pytorch/pytorch,97435,26879,16075,1937,109424,6403,115827
qnx-ports/build-files,https://github.com/qnx-ports/build-files,34,17,0,27,27,220,247
qualcomm-linux/kernel,https://github.com/qualcomm-linux/kernel,14,72,27,45,97,87,184
qualcomm-linux/meta-qcom,https://github.com/qualcomm-linux/meta-qcom,120,196,98,46,209,1110,1319
qualcomm-linux/meta-qcom-distro,https://github.com/qualcomm-linux/meta-qcom-distro,8,37,13,13,25,114,139
qualcomm-linux/meta-qcom-qim-product-sdk,https://github.com/qualcomm-linux/meta-qcom-qim-product-sdk,6,4,1,3,0,0,0
qualcomm-linux/qcom-manifest,https://github.com/qualcomm-linux/qcom-manifest,19,10,1,0,1,0,1
qualcomm-linux/qcom-ptool,https://github.com/qualcomm-linux/qcom-ptool,6,21,10,2,5,48,53
qualcomm/fastrpc,https://github.com/qualcomm/fastrpc,75,60,14,13,79,124,203
qualcomm/gst-plugins-imsdk,https://github.com/qualcomm/gst-plugins-imsdk,4,5,0,1,0,0,0
qualcomm/qcom-usb-kernel-drivers,https://github.com/qualcomm/qcom-usb-kernel-drivers,19,3,1,0,1,1,2
qualcomm-linux/meta-qcom-qim-product-sdk,https://github.com/quic-yocto/meta-qcom-qim-product-sdk,6,4,1,3,0,0,0
qualcomm-linux/meta-qcom-realtime,https://github.com/quic-yocto/meta-qcom-realtime,3,3,0,2,0,0,0
quic/sample-apps-for-robotics-platforms,https://github.com/quic/sample-apps-for-robotics-platforms,136,46,21,9,17,44,61
radxa/kernel,https://github.com/radxa/kernel,198,224,33,1,204,272,476
radxa/meta-mediatek-bsp,https://github.com/radxa/meta-mediatek-bsp,2,1,0,1,0,0,0
radxa/u-boot-rockchip,https://github.com/radxa/u-boot-rockchip,28,24,0,0,0,0,0
rafaelcalcada/rvx,https://github.com/rafaelcalcada/rvx,191,26,0,0,3,45,48
raspberrypi/libcamera,https://github.com/raspberrypi/libcamera,422,167,2,1,43,30,73
raspberrypi/linux,https://github.com/raspberrypi/linux,12531,5366,921,117,750,2084,2834
raspberrypi/picamera2,https://github.com/raspberrypi/picamera2,1192,244,270,7,119,307,426
raspberrypi/pico-examples,https://github.com/raspberrypi/pico-examples,3709,988,114,55,88,255,343
raspberrypi/pico-sdk,https://github.com/raspberrypi/pico-sdk,4641,1206,297,75,197,1031,1228
raspberrypi/pico-sdk,https://github.com/raspberrypi/pico-sdk/tree/master/src/rp2_common/hardware_uart,4641,1206,297,75,197,1031,1228
raspberrypi/rpicam-apps,https://github.com/raspberrypi/rpicam-apps,545,297,3,5,70,316,386
raspberrypi/usbboot,https://github.com/raspberrypi/usbboot,1223,297,4,1,21,183,204
rbonghi/jetson_stats,https://github.com/rbonghi/jetson_stats,2475,317,82,1,34,192,226
realhonbo/stboot-stm32,https://github.com/realhonbo/stboot-stm32,25,6,1,0,0,0,0
realsenseai/librealsense,https://github.com/realsenseai/librealsense,8535,4974,364,92,680,3699,4379
realsenseai/realsense-ros,https://github.com/realsenseai/realsense-ros,3217,1944,108,5,213,636,849
renatosoriano/AUTOSAR-MCAL-Embedded-Upskilling-Bootcamp,https://github.com/renatosoriano/AUTOSAR-MCAL-Embedded-Upskilling-Bootcamp,63,27,0,0,0,0,0
renesas-rcar/arm-trusted-firmware,https://github.com/renesas-rcar/arm-trusted-firmware,26,39,9,10,4,0,4
renesas-rcar/flash_writer,https://github.com/renesas-rcar/flash_writer,26,14,7,0,0,1,1
renesas-rcar/linux-bsp,https://github.com/renesas-rcar/linux-bsp,43,38,3,3,0,0,0
renesas-rcar/meta-renesas,https://github.com/renesas-rcar/meta-renesas,60,82,23,4,7,1,8
renesas-rcar/meta-renesas-upstream-bsp,https://github.com/renesas-rcar/meta-renesas-upstream-bsp,2,1,0,0,0,0,0
renesas-rcar/optee_os,https://github.com/renesas-rcar/optee_os,7,8,1,1,0,1,1
renesas-rcar/u-boot,https://github.com/renesas-rcar/u-boot,25,30,4,2,5,0,5
renesas/FreeRTOS-Kernel-Partner-Supported-Ports,https://github.com/renesas/FreeRTOS-Kernel-Partner-Supported-Ports,1,0,0,0,1,0,1
renesas/FreeRTOS-Kernel-Partner-Supported-Ports,https://github.com/renesas/FreeRTOS-Kernel-Partner-Supported-Ports/tree/u2x_port,1,0,0,0,1,0,1
renesas/fsp,https://github.com/renesas/fsp,262,101,45,5,12,13,25
renesas/hal_renesas,https://github.com/renesas/hal_renesas,0,2,0,0,0,0,0
renesas/ra-fsp-examples,https://github.com/renesas/ra-fsp-examples,150,117,0,2,0,0,0
riscv-software-src/opensbi,https://github.com/riscv-software-src/opensbi,1377,654,85,3,105,88,193
riscv-software-src/riscv-isa-sim,https://github.com/riscv-software-src/riscv-isa-sim,3020,1029,317,58,178,964,1142
riscv-software-src/riscv-pk,https://github.com/riscv-software-src/riscv-pk,688,335,86,5,44,116,160
riscv-software-src/opensbi,https://github.com/riscv/opensbi,1377,654,85,3,105,88,193
rockchip-linux/kernel,https://github.com/rockchip-linux/kernel,1278,1312,235,15,24,0,24
rockchip-linux/rkbin,https://github.com/rockchip-linux/rkbin,355,147,0,1,4,0,4
rockchip-linux/rknn-toolkit2,https://github.com/rockchip-linux/rknn-toolkit2,1108,175,304,2,3,0,3
rockchip-linux/rknpu2,https://github.com/rockchip-linux/rknpu2,806,152,85,3,2,0,2
rockchip-linux/u-boot,https://github.com/rockchip-linux/u-boot,216,129,57,2,11,0,11
ryanwinter/cmake-arm-cortex-m,https://github.com/ryanwinter/cmake-arm-cortex-m,10,0,0,0,0,0,0
sandeepmistry/arduino-CAN,https://github.com/sandeepmistry/arduino-CAN,800,266,83,22,3,8,11
sandeepmistry/arduino-LoRa,https://github.com/sandeepmistry/arduino-LoRa,1877,663,160,25,21,36,57
sandeepmistry/arduino-OBD2,https://github.com/sandeepmistry/arduino-OBD2,547,116,12,3,0,4,4
sfwa/fcs,https://github.com/sfwa/fcs,7,4,0,0,0,2,2
sglee0223/msp430,https://github.com/sglee0223/msp430,1,3,0,0,0,18,18
sheeaza/vulkan-v4l2,https://github.com/sheeaza/vulkan-v4l2,1,0,0,0,0,0,0
sidneycadot/same70,https://github.com/sidneycadot/same70,5,3,0,0,0,1,1
sifive/freedom-e-sdk,https://github.com/sifive/freedom-e-sdk,584,216,43,27,56,451,507
sifive/freedom-metal,https://github.com/sifive/freedom-metal,162,48,31,17,41,328,369
sifive/freedom-tools,https://github.com/sifive/freedom-tools,220,54,0,0,3,46,49
sifive/freedom-u540-c000-bootloader,https://github.com/sifive/freedom-u540-c000-bootloader,90,38,9,8,0,10,10
sifiveinc/freedom-u-sdk,https://github.com/sifiveinc/freedom-u-sdk,296,126,3,0,18,41,59
sifiveinc/meta-sifive,https://github.com/sifiveinc/meta-sifive,54,39,2,0,16,3,19
siliconunited/atmel-asf,https://github.com/siliconunited/atmel-asf,7,2,1,1,0,0,0
simpleavr/boot430,https://github.com/simpleavr/boot430,17,8,0,0,0,2,2
simpleble/simpleble,https://github.com/simpleble/simpleble,1032,155,54,17,28,135,163
sipeed/M1s_BL808_Linux_SDK,https://github.com/sipeed/M1s_BL808_Linux_SDK,33,12,0,0,0,0,0
sipeed/M1s_BL808_SDK,https://github.com/sipeed/M1s_BL808_SDK,59,17,7,0,0,1,1
sipeed/M1s_BL808_example,https://github.com/sipeed/M1s_BL808_example,70,17,14,1,2,0,2
sparkfun/SparkFun_BMI270_Arduino_Library,https://github.com/sparkfun/SparkFun_BMI270_Arduino_Library,25,11,2,1,1,3,4
sparkfun/SparkFun_BMP581_Arduino_Library,https://github.com/sparkfun/SparkFun_BMP581_Arduino_Library,6,7,1,1,0,1,1
sparkfun/SparkFun_BNO08x_Arduino_Library,https://github.com/sparkfun/SparkFun_BNO08x_Arduino_Library,38,16,8,2,1,7,8
sparkfun/SparkFun_FS3000_Arduino_Library,https://github.com/sparkfun/SparkFun_FS3000_Arduino_Library,7,8,0,0,0,3,3
sparkfun/SparkFun_MPU-9250_Breakout_Arduino_Library,https://github.com/sparkfun/SparkFun_MPU-9250_Breakout_Arduino_Library,79,47,0,2,1,3,4
sparkfun/SparkFun_u-blox_GNSS_v3,https://github.com/sparkfun/SparkFun_u-blox_GNSS_v3,96,38,1,1,0,46,46
stm32-hotspot/STM32H7-LwIP-Examples,https://github.com/stm32-hotspot/STM32H7-LwIP-Examples,138,34,12,0,0,0,0
stm32-rs/stm32l0xx-hal,https://github.com/stm32-rs/stm32l0xx-hal,104,62,24,7,14,154,168
stm32duino/ASM330LHH,https://github.com/stm32duino/ASM330LHH,10,7,0,0,0,3,3
stm32duino/STM32FreeRTOS,https://github.com/stm32duino/STM32FreeRTOS,351,65,2,0,1,20,21
sundp159/PlatformDriver,https://github.com/sundp159/PlatformDriver,1,0,0,0,0,0,0
sunny0917/ar0521,https://github.com/sunny0917/ar0521,3,0,2,0,0,0,0
superna9999/meson_gx_mali_450,https://github.com/superna9999/meson_gx_mali_450,37,19,0,0,4,4,8
superna9999/meta-meson,https://github.com/superna9999/meta-meson,117,74,14,3,19,67,86
superna9999/ti-cgt6x,https://github.com/superna9999/ti-cgt6x,0,0,0,0,0,0,0
talhasevinc/STM32,https://github.com/talhasevinc/STM32,11,5,2,0,0,0,0
tass-belgium/picotcp,https://github.com/tass-belgium/picotcp,1294,229,102,9,16,37,53
tbh111/C6678-project,https://github.com/tbh111/C6678-project,2,1,0,0,0,0,0
tdk-invn-oss/pressure.arduino.ICP101XX,https://github.com/tdk-invn-oss/pressure.arduino.ICP101xx,0,0,0,0,0,0,0
tdk-invn-oss/pressure.arduino.ICP201XX,https://github.com/tdk-invn-oss/pressure.arduino.ICP201XX,2,1,0,0,0,0,0
teddywlq/smifb2,https://github.com/teddywlq/smifb2,28,10,16,2,1,6,7
tensorflow/tflite-micro,https://github.com/tensorflow/tflite-micro,2761,992,28,20,371,1916,2287
terryjmyers/PWM,https://github.com/terryjmyers/PWM,46,25,4,2,0,0,0
thryvos/renesas-bootloader-ccrl,https://github.com/thryvos/renesas-bootloader-ccrl,7,2,0,0,0,0,0
tianocore/edk2,https://github.com/tianocore/edk2,5781,3039,1130,137,3815,3589,7404
tianocore/edk2-platforms,https://github.com/tianocore/edk2-platforms,628,593,181,46,136,284,420
ticepd/msp430-examples,https://github.com/ticepd/msp430-examples,137,49,1,1,0,0,0
tock/tock,https://github.com/tock/tock,6225,804,126,38,447,3474,3921
torvalds/linux,https://github.com/torvalds/linux,217524,60452,0,0,0,0,0
torvalds/linux,https://github.com/torvalds/linux/tree/master/drivers/i2c,217524,60452,0,0,0,0,0
torvalds/linux,https://github.com/torvalds/linux/tree/master/drivers/net/can,217524,60452,0,0,0,0,0
torvalds/linux,https://github.com/torvalds/linux/tree/master/drivers/tty/serial,217524,60452,0,0,0,0,0
u-boot/u-boot,https://github.com/u-boot/u-boot,4935,4292,0,238,600,14,614
uboslinux/intel-nuc-led,https://github.com/uboslinux/intel-nuc-led,20,1,1,1,2,1,3
ucb-bar/chipyard,https://github.com/ucb-bar/chipyard,2138,815,158,27,348,1198,1546
varigit/meta-variscite-bsp-ti,https://github.com/varigit/meta-variscite-bsp-ti,0,1,0,0,0,0,0
varigit/ti-linux-kernel,https://github.com/varigit/ti-linux-kernel,2,12,0,0,0,0,0
varigit/ti-u-boot,https://github.com/varigit/ti-u-boot,0,3,0,0,0,0,0
vell001/STM32CAN,https://github.com/vell001/STM32CAN,3,4,0,0,0,0,0
veyeimaging/rk35xx_firefly,https://github.com/veyeimaging/rk35xx_firefly,31,7,0,0,0,0,0
vllm-project/vllm,https://github.com/vllm-project/vllm,70402,13473,1685,1641,4944,13890,18834
vpecanins/stm32f7-freertos,https://github.com/vpecanins/stm32f7-freertos,1,0,0,0,0,0,0
warmcat/libwebsockets,https://github.com/warmcat/libwebsockets,5186,1577,181,27,692,10,702
xogium/buildroot-stm32mp135d-odyssey,https://github.com/xogium/buildroot-stm32mp135d-odyssey,4,1,2,0,0,1,1
yangjie11/spi-nandflash,https://github.com/yangjie11/spi-nandflash,3,4,0,0,0,0,0
YuhanLiin/msp430fr2x5x-hal,https://github.com/yuhanliin/msp430fr2x5x-hal,13,6,1,1,1,22,23
zephyrproject-rtos/hal_st,https://github.com/zephyrproject-rtos/hal_st,15,30,0,4,3,24,27
zephyrproject-rtos/hal_xtensa,https://github.com/zephyrproject-rtos/hal_xtensa,5,19,0,1,6,29,35
zephyrproject-rtos/zephyr,https://github.com/zephyrproject-rtos/zephyr,14475,8654,2189,1268,11785,61106,72891
